actual,predicted,home_win_probability,PredictionCorrect
1,1,0.9853576846173033,Correct
1,1,0.7596311432541804,Correct
1,1,0.9993986087855381,Correct
1,1,0.9999969051588624,Correct
0,0,0.014205680175842046,Correct
0,0,0.00039470374771173546,Correct
1,1,0.70094389748644,Correct
1,1,0.7090835998201424,Correct
1,0,0.32451886098317123,Incorrect
1,1,0.7054328756485404,Correct
1,1,0.6007570268521173,Correct
0,0,1.3418007163085701e-05,Correct
0,0,1.1479595623050813e-05,Correct
0,0,0.2831469652652498,Correct
1,1,0.9972648773763203,Correct
0,0,0.026667188182734558,Correct
1,1,0.9991470719511238,Correct
1,1,0.9689400009098452,Correct
0,0,1.0483741872674477e-05,Correct
1,1,0.9719327179771867,Correct
0,0,0.2290441638462069,Correct
0,0,0.10168115161167551,Correct
1,0,0.3107434408154179,Incorrect
1,1,0.7022282785824033,Correct
1,1,0.9967535665723882,Correct
0,0,1.6619145569193818e-06,Correct
0,0,0.008020680687172752,Correct
1,1,0.9975245813394015,Correct
1,1,0.9998407176242773,Correct
1,1,0.8275460703198313,Correct
0,0,0.1384243145483716,Correct
1,1,0.5714800155220116,Correct
1,1,0.9999998694584405,Correct
0,0,0.040099110018950015,Correct
0,0,0.2018150765192093,Correct
0,0,0.036065145235377814,Correct
1,1,0.9916098438171215,Correct
0,0,0.0009154756588233237,Correct
1,1,0.9999766085236029,Correct
0,0,0.00020901422483081202,Correct
1,1,0.9959469555284343,Correct
1,1,0.9316597814029189,Correct
0,0,0.41239468371580057,Correct
0,0,0.17976764551068244,Correct
1,1,0.7219510925577781,Correct
1,1,0.9974528173856889,Correct
1,1,0.9999137653356579,Correct
1,1,0.9718925050470701,Correct
0,0,0.0066472602276669256,Correct
0,0,0.33735741112770534,Correct
1,1,0.93180837946661,Correct
0,0,6.741073771078162e-05,Correct
0,1,0.5729706376522753,Incorrect
0,0,9.919533328646387e-05,Correct
0,1,0.9830668182614436,Incorrect
0,0,0.0006165292034469467,Correct
1,1,0.9999609907673637,Correct
1,1,0.9989690494857556,Correct
0,0,4.831843390172921e-05,Correct
0,0,0.003191733554257486,Correct
1,1,0.5064220076263721,Correct
0,0,0.004406596803306916,Correct
1,1,0.9955841839155452,Correct
1,1,0.9990235005193253,Correct
1,1,0.9118965786185149,Correct
1,1,0.9953324947060045,Correct
1,1,0.9084488972062655,Correct
1,1,0.964215338795121,Correct
1,1,0.998103948379097,Correct
1,1,0.8882722417317869,Correct
1,1,0.9915188154259041,Correct
0,0,0.0038535953476183777,Correct
1,1,0.999153213496936,Correct
1,1,0.9999076731487616,Correct
0,0,6.631583716138795e-05,Correct
1,1,0.9624437101713351,Correct
1,1,0.6574447856027699,Correct
1,1,0.999025414835573,Correct
1,0,0.49800716810220125,Incorrect
1,1,0.9933458347412238,Correct
0,0,0.005015668829665932,Correct
1,1,0.9996978858675705,Correct
1,0,0.27952673926465876,Incorrect
0,0,0.0021330445527262634,Correct
0,0,0.015095655972087138,Correct
0,0,0.00036754650756160105,Correct
1,1,0.8740587836007542,Correct
0,0,0.005109726702112177,Correct
0,0,0.2586945233339458,Correct
0,0,0.0010296063387329566,Correct
0,0,0.005764617016436064,Correct
1,1,0.8055181342443121,Correct
0,0,0.010106385811939117,Correct
1,1,0.9025272102100348,Correct
1,1,0.5566808391382896,Correct
0,0,0.0002218006195528732,Correct
1,1,0.9994955392240349,Correct
1,1,0.6876428069330364,Correct
1,1,0.9997124395940553,Correct
1,1,0.9851387336089615,Correct
1,1,0.9999506598585726,Correct
0,0,0.21471928460764797,Correct
0,0,0.06775088296214622,Correct
0,0,0.0012477889065806624,Correct
0,0,0.0012876545908276486,Correct
1,1,0.999974834009134,Correct
1,1,0.7290494423579323,Correct
1,1,0.8453209233275975,Correct
0,0,0.10264948820246207,Correct
1,1,0.9957975720382792,Correct
1,1,0.9995497795388498,Correct
1,1,0.9187825779381195,Correct
1,1,0.9707256433377364,Correct
1,1,0.9921090636454545,Correct
0,0,0.12946464342858907,Correct
